TF-IDF,sentimen,kalimat_asli
  (0, 817)	0.03891026506343821
  (0, 382)	0.13606433934031464
  (0, 111)	0.24222118092600048
  (0, 649)	0.4600721003731446
  (0, 100)	0.15450026377617226
  (0, 574)	0.21914379506409043
  (0, 152)	0.1564300668242975
  (0, 115)	0.12914389978303462
  (0, 682)	0.23977724403791814
  (0, 71)	0.25796961177508615
  (0, 646)	0.18153731226373576
  (0, 393)	0.24864825556966325
  (0, 421)	0.285690441928521
  (0, 219)	0.3072911988786439
  (0, 457)	0.2482810930367868",1,produk toner banget pakai benar kali minyak suka bagus pure nyaman repurchase cerah you kulit breakout sangat bikin pertama cocok buat sensitif bau sama langsung make fragrance minggu
"  (0, 318)	0.01640942549830971
  (0, 550)	0.01553819836386035
  (0, 382)	0.017060068656564047
  (0, 307)	0.020275945773319086
  (0, 202)	0.060237682819695014
  (0, 415)	0.034150426412938174
  (0, 152)	0.021293847372920793
  (0, 460)	0.03937876594113231
  (0, 115)	0.019226683261134712
  (0, 584)	0.04045233940288603
  (0, 660)	0.04456261684010247
  (0, 30)	0.05540786234322124
  (0, 747)	0.029709500808678894
  (0, 400)	0.03193990793793804
  (0, 801)	0.04905081796118246
  (0, 406)	0.039901664058676546
  (0, 335)	0.05540786234322124
  (0, 610)	0.035697552358957614
  (0, 592)	0.07657720858956946
  (0, 60)	0.05263766422161936
  (0, 560)	0.09274407531881473
  (0, 195)	0.10022178337123361
  (0, 450)	0.0879256327048724
  (0, 408)	0.19417695489800307
  (0, 798)	0.08505577166388929
  (0, 69)	0.18063020343352215
  (0, 420)	0.1813677000723156
  (0, 736)	0.09431382571859852
  (0, 33)	0.18377158421826414
  (0, 519)	0.08143402294575422
  (0, 597)	0.16200352031659745
  (0, 579)	0.1392242017264656
  (0, 746)	0.12188688099589419
  (0, 124)	0.13793051936431922
  (0, 466)	0.19164435602597316
  (0, 473)	0.1252123166945376
  (0, 61)	0.1541362193399006
  (0, 485)	0.14775376376214422
  (0, 469)	0.15298560737503453
  (0, 361)	0.1765108857161308
  (0, 727)	0.1423836722904939
  (0, 369)	0.1902722913646997
  (0, 31)	0.16509108449271565
  (0, 181)	0.18703748269560094
  (0, 430)	0.20760961209527115
  (0, 596)	0.20760961209527115
  (0, 457)	0.1579572649939524
  (0, 572)	0.17885249014128454
  (0, 184)	0.20237776848238082",1,jerawat pakai kulit jadi enak lumayan cocok minyak buat pokok segar aplikasi terus lembab walaupun liat kan rasa produk banget pas efek merah lihat wajah baru makan tekstur aroma nya pudar pipi terlalu cair mudah mungkin bangett nenangin mulai kerja tahu kl apply dingin mandi proses minggu perlu dipakenya
"  (0, 79)	0.12025631220854807
  (0, 76)	0.07881157447319642
  (0, 138)	0.08534226371366094
  (0, 798)	0.0746421331361153
  (0, 704)	0.09346568886010774
  (0, 171)	0.09271792284558532
  (0, 269)	0.11513784708449262
  (0, 802)	0.09475526034050402
  (0, 160)	0.143492904573697
  (0, 101)	0.1352648501095292
  (0, 692)	0.10944737222791197
  (0, 201)	0.1511722023968727
  (0, 194)	0.17760003869631635
  (0, 620)	0.09057390848423826
  (0, 384)	0.06811167082117381
  (0, 769)	0.16031929497179603
  (0, 60)	0.0755409677575953
  (0, 550)	0.03649599019061624
  (0, 516)	0.13715776215394376
  (0, 382)	0.0890765827959657
  (0, 195)	0.24781741220622172
  (0, 100)	0.12009985242241229
  (0, 450)	0.06309158549722399
  (0, 415)	0.08021223556205817
  (0, 143)	0.08275137866466786
  (0, 260)	0.07191476500913539
  (0, 736)	0.06767547319071496
  (0, 781)	0.09330438139372411
  (0, 399)	0.14105427536144982
  (0, 720)	0.06587066863571382
  (0, 519)	0.27282490907900064
  (0, 66)	0.15873423905266226
  (0, 126)	0.15239918270591735
  (0, 229)	0.2539014412637697
  (0, 695)	0.06038282789603866
  (0, 118)	0.08170374545751116
  (0, 429)	0.12360829793657171
  (0, 646)	0.05804225769642263
  (0, 312)	0.11234169576952421
  (0, 482)	0.12221627812200986
  (0, 303)	0.09782728413862074
  (0, 611)	0.1301415230522791",1,beneran beli centella wajah skin daun hidrasi wangi cuman bilang si emg dupe reda kurang toner banget pakai npure kulit efek bikin merah lumayan cica harga tekstur tuh lebih suka nya banyak calming gaada sih bulan mana sama jangkau negatif isi rasain
"  (0, 592)	0.005545158081968857
  (0, 550)	0.003683016056608168
  (0, 100)	0.016356256245596498
  (0, 173)	0.00827119276650948
  (0, 307)	0.004806003379371061
  (0, 138)	0.007042037046371765
  (0, 2)	0.008046477588314277
  (0, 595)	0.009500626645303024
  (0, 36)	0.00879359881588097
  (0, 682)	0.008461383710060178
  (0, 747)	0.01408407409274353
  (0, 126)	0.006918354557145966
  (0, 622)	0.010081592442824165
  (0, 151)	0.00987230258379314
  (0, 695)	0.006093571472454489
  (0, 722)	0.013543878497314305
  (0, 692)	0.009031075768542372
  (0, 318)	0.09972211901982972
  (0, 769)	0.08965879596455086
  (0, 60)	0.2741171766569736
  (0, 516)	0.1534113509428574
  (0, 382)	0.09963241372197806
  (0, 337)	0.18534117869816194
  (0, 770)	0.2071008008892084
  (0, 202)	0.16875781814032562
  (0, 152)	0.11931080527195523
  (0, 115)	0.1122856478328272
  (0, 260)	0.17155335507006306
  (0, 736)	0.16144048416686663
  (0, 333)	0.2481679172476314
  (0, 799)	0.294868768921446
  (0, 466)	0.25127899830138195
  (0, 651)	0.20941813275398052
  (0, 598)	0.2396419106161241
  (0, 51)	0.34641755521494816
  (0, 474)	0.24372342884931777
  (0, 744)	0.3553730965633656",1,produk pakai bikin deh jadi centella acne prone asiatica sensitif terus calming redness cobain sih sumpah si jerawat toner banget npure kulit kandung tonernya enak cocok buat harga tekstur kalian wajib mudah satu punya bagusss murah tentu
"  (0, 516)	0.026190752052116562
  (0, 382)	0.017009483510240318
  (0, 100)	0.02293348481991653
  (0, 2)	0.03384645646067419
  (0, 595)	0.039963144440539805
  (0, 193)	0.03829211699091036
  (0, 333)	0.040715321263194104
  (0, 537)	0.042179686043538736
  (0, 724)	0.05524357139688683
  (0, 610)	0.03559170484182104
  (0, 418)	0.05079019315740418
  (0, 791)	0.05607104258775015
  (0, 247)	0.05697055498343176
  (0, 318)	0.13374746649845443
  (0, 769)	0.07787230655627872
  (0, 60)	0.09760080647773808
  (0, 111)	0.14696190885884883
  (0, 467)	0.14680629208273466
  (0, 307)	0.1028468831006589
  (0, 450)	0.10946849408087897
  (0, 152)	0.10801004579563749
  (0, 115)	0.17587961933202442
  (0, 260)	0.1553043389094302
  (0, 132)	0.2370675098449402
  (0, 48)	0.09608747046133813
  (0, 423)	0.19029824581920657
  (0, 503)	0.43406223584321374
  (0, 490)	0.17428544453169514
  (0, 651)	0.15231786193116784
  (0, 548)	0.15063861561055975
  (0, 675)	0.19989799864293872
  (0, 541)	0.2519628107263803
  (0, 29)	0.2258050171611526
  (0, 237)	0.2519628107263803",1,npure kulit bikin acne prone dulu kalian oke susah rasa mahal untung glowing jerawat toner banget breakout muka jadi merah cocok buat harga cari bagus makin ngeredain ngaruh satu padahal sempet orangorang apaapa garagara
"  (0, 516)	0.02001559870473258
  (0, 100)	0.05257895170132353
  (0, 76)	0.020905096089117454
  (0, 202)	0.022949288719690906
  (0, 69)	0.052199597555040764
  (0, 574)	0.04971879760245252
  (0, 332)	0.024725489694660353
  (0, 522)	0.025714334615435205
  (0, 115)	0.014649922926237248
  (0, 33)	0.03276754055517304
  (0, 519)	0.03791214033033291
  (0, 391)	0.025064616784638193
  (0, 126)	0.02223979770497557
  (0, 802)	0.02513422470758104
  (0, 73)	0.029876495835093695
  (0, 666)	0.03068062473371164
  (0, 43)	0.023906383638672417
  (0, 61)	0.0358795609391293
  (0, 393)	0.025789937566979823
  (0, 535)	0.030403387581146597
  (0, 692)	0.11612547260575533
  (0, 558)	0.02938255699665512
  (0, 186)	0.03964747484054884
  (0, 406)	0.030403387581146597
  (0, 50)	0.07685923077561785
  :	:
  (0, 578)	0.08046154663204644
  (0, 548)	0.048104781652473255
  (0, 482)	0.13543430511211535
  (0, 540)	0.058363949907028645
  (0, 204)	0.06038170407167992
  (0, 652)	0.050390879543555374
  (0, 401)	0.0721083435515108
  (0, 610)	0.046457149952883595
  (0, 192)	0.0684884378512099
  (0, 474)	0.08975286001043248
  (0, 49)	0.08046154663204644
  (0, 581)	0.0711083439830174
  (0, 219)	0.05953806568587035
  (0, 238)	0.1487250822924543
  (0, 77)	0.06563707117168964
  (0, 689)	0.0684884378512099
  (0, 784)	0.0531449053567522
  (0, 657)	0.06038170407167992
  (0, 561)	0.08046154663204644
  (0, 297)	0.18384965941571185
  (0, 662)	0.07707035520508672
  (0, 611)	0.0721083435515108
  (0, 764)	0.0711083439830174
  (0, 715)	0.07436254114622715
  (0, 508)	0.2286536023848775",1,npure bikin beli enak baru pertama kali nyata buat aroma nya lama calming wangi beberapa sekali awal bangett langsung oily si parah doang liat baguss oil yah gatau tempat pdhl kira produk jerawat banget pakai kulit sangat efek muka jadi merah kandung centella wajah normal skin cocok kalau cica harga worth lebih asiatica sensitif pernah bingung apa banyak bukti bagus terus milik cuma melembabkan redness paling makin besar sama dapet mungkin malah review to lucu packaging butuh pilih padahal negatif orang entah sayang lembabnya rasa dua murah bagusbagus plus fragrance gatal belum sesuai turut sedih pasti ingredientsnya segi rasain tinggi sorry niacinamide
"  (0, 318)	0.015998152417362143
  (0, 516)	0.025610264910257093
  (0, 138)	0.028964884982106653
  (0, 770)	0.03457310258531412
  (0, 798)	0.025333295685249026
  (0, 574)	0.03180798127505415
  (0, 332)	0.06327328504706287
  (0, 522)	0.03290188473535786
  (0, 260)	0.05970078273534385
  (0, 811)	0.0406061636661584
  (0, 23)	0.04556574529162229
  (0, 519)	0.024254581926272684
  (0, 66)	0.029639051036018008
  (0, 41)	0.05018299920363335
  (0, 444)	0.0375954314195529
  (0, 126)	0.028456161575635557
  (0, 813)	0.045234281356035404
  (0, 627)	0.03198227428811067
  (0, 777)	0.04782144640104028
  (0, 5)	0.04291357202044575
  (0, 801)	0.04782144640104028
  (0, 768)	0.041027422299668444
  (0, 303)	0.0406061636661584
  (0, 620)	0.1758404120580341
  (0, 769)	0.18491382398227357
  (0, 446)	0.20449873487653797
  (0, 550)	0.08600216751427331
  (0, 382)	0.07779305879977402
  (0, 195)	0.1396155043310695
  (0, 450)	0.14867422630085203
  (0, 202)	0.16670437483216682
  (0, 704)	0.1800910552759481
  (0, 415)	0.1557242343779709
  (0, 330)	0.15823079163204665
  (0, 115)	0.12516231414906565
  (0, 155)	0.2068699351768277
  (0, 269)	0.18277187801823222
  (0, 660)	0.2032033013407631
  (0, 554)	0.18992213366222305
  (0, 285)	0.17043104874618709
  (0, 182)	0.2053394681947674
  (0, 535)	0.18194959005227263
  (0, 343)	0.20311767677231005
  (0, 548)	0.16855211145087667
  (0, 226)	0.2526570777648976
  (0, 784)	0.18621196694023537",1,jerawat npure centella tonernya wajah pertama kali nyata harga worth an nya banyak atau melembabkan calming yaa repurchase try affordable walaupun to isi reda toner memang pakai kulit efek merah enak skin lumayan kalau buat csm hidrasi segar paling hydrating dipake oily kaya padahal fungsi turut
"  (0, 769)	0.03597615083001792
  (0, 382)	0.11993438139759831
  (0, 450)	0.06294607020110042
  (0, 202)	0.07057972011760853
  (0, 798)	0.06089153309973572
  (0, 152)	0.09979891107739873
  (0, 143)	0.08256051975256215
  (0, 742)	0.09861419824708206
  (0, 54)	0.09615781060597856
  (0, 519)	0.058298718671801066
  (0, 444)	0.09036500758231474
  (0, 802)	0.07729941293178536
  (0, 549)	0.1007754039602169
  (0, 426)	0.10648142993842837
  (0, 317)	0.11705859119129172
  (0, 676)	0.1019326487142952
  (0, 645)	0.13178620430639193
  (0, 592)	0.06722805024160762
  (0, 318)	0.08560898718418174
  (0, 374)	0.10583732866579326
  (0, 550)	0.2960832608230768
  (0, 261)	0.4458728338063058
  (0, 649)	0.09401178812737288
  (0, 467)	0.0695086506072965
  (0, 634)	0.11267776540497298
  (0, 6)	0.14493544394133911
  (0, 379)	0.09965047298118501
  (0, 33)	0.1235812013548391
  (0, 251)	0.12573607934093964
  (0, 108)	0.09813765266316478
  (0, 339)	0.11081489886034256
  (0, 400)	0.09178531340736902
  (0, 83)	0.14952854222399878
  (0, 390)	0.14222483430461577
  (0, 679)	0.14952854222399878",1,toner kulit merah enak wajah cocok cica tenang baik nya melembabkan wangi pagi malam jenis semua salicylic produk jerawat kompres pakai hari sangat muka ringan after ku aroma guna botol kapas lembab berapa lalu sengat
"  (0, 550)	0.029670855497090812
  (0, 328)	0.09450728965250645
  (0, 720)	0.05355215957641116
  (0, 519)	0.23752906045075536
  (0, 66)	0.05805200820725287
  (0, 48)	0.09004590581549532
  (0, 554)	0.07953255128000815
  (0, 802)	0.12597777340834107
  (0, 97)	0.13725295120483097
  (0, 473)	0.07304456507356329
  (0, 80)	0.09936054642196808
  (0, 101)	0.08991777646948974
  (0, 705)	0.07137038670921296
  (0, 692)	0.07275551884464863
  (0, 219)	0.1747189453826469
  (0, 784)	0.07797886704434838
  (0, 296)	0.10738847783428135
  (0, 381)	0.11541640924659459
  (0, 769)	0.10808284580396257
  (0, 649)	0.10537708509772452
  (0, 337)	0.10654907498622758
  (0, 138)	0.20916022508460053
  (0, 2)	0.10934684538762096
  (0, 615)	0.35167813592778324
  (0, 397)	0.17369461198776637
  (0, 285)	0.12039045228377476
  (0, 575)	0.18723645109211798
  (0, 56)	0.2042971506913884
  (0, 214)	0.19468906294118624",1,pakai kadang suka nya banyak bagus paling wangi biasa mungkin benerbener bilang skincare si fragrance turut ingredients kuat toner sangat kandung centella acne real leaves hydrating ph balance fighter
"  (0, 649)	0.12235769472663013
  (0, 76)	0.10261473033461342
  (0, 152)	0.07964208936516089
  (0, 720)	0.20978096839659222
  (0, 66)	0.11370415866896921
  (0, 48)	0.17636933292269732
  (0, 232)	0.14792332629790667
  (0, 466)	0.16773321069027108
  (0, 628)	0.14857510854086015
  (0, 168)	0.226061528537059
  (0, 317)	0.1868315130890843
  (0, 676)	0.16268973339469528
  (0, 594)	0.21371185126114925
  (0, 592)	0.2187032982941555
  (0, 318)	0.15334490464948777
  (0, 769)	0.028682073891189507
  (0, 60)	0.18037549582244217
  (0, 560)	0.10586810655065648
  (0, 382)	0.22323225887555675
  (0, 261)	0.13038652548198787
  (0, 467)	0.045189428340757676
  (0, 202)	0.05626985380391551
  (0, 251)	0.08174437998122736
  (0, 682)	0.06669234135080016
  (0, 573)	0.07821257833573134
  (0, 356)	0.10506687242931617
  (0, 617)	0.3064403318932089
  (0, 77)	0.0942263991718971",1,sangat beli cocok suka banyak bagus gampang mudah resap dapat jenis semua promo produk jerawat toner banget pas kulit hari muka enak guna sensitif pernah kenal recomended belum
"  (0, 560)	0.04639817013813628
  (0, 360)	0.05609309702831126
  (0, 307)	0.033203536984480454
  (0, 76)	0.044928759539825135
  (0, 78)	0.11118240879528872
  (0, 704)	0.053282750510815664
  (0, 399)	0.04423914336141841
  (0, 728)	0.07963163279493529
  (0, 494)	0.08032476839804324
  (0, 646)	0.04046718877403492
  (0, 20)	0.09073495397512057
  (0, 786)	0.08720934877072264
  (0, 692)	0.06239355960038539
  (0, 114)	0.08720934877072264
  (0, 689)	0.08617997516221178
  (0, 592)	0.17156158554521656
  (0, 769)	0.06230413412364301
  (0, 60)	0.34004389397839213
  (0, 550)	0.08850370965710526
  (0, 382)	0.16640692730914708
  (0, 152)	0.12128719438663958
  (0, 330)	0.197285707489602
  (0, 115)	0.1095128761498083
  (0, 90)	0.19569468232097662
  (0, 200)	0.14391489353500558
  (0, 48)	0.17290742333662562
  (0, 174)	0.21357330881910955
  (0, 683)	0.20272413800927191
  (0, 598)	0.16652779663220477
  (0, 474)	0.2477607189394599
  (0, 512)	0.2217431844787238
  (0, 601)	0.21116814441914109",1,pas kering jadi beli benar skin lebih tahun ngebantu sama all type si btw sesuai produk toner banget pakai kulit cocok kalau buat best emang bagus dehh sensitive punya murah nimbulin purging
"  (0, 141)	0.20759676735694396
  (0, 202)	0.16214375596689432
  (0, 798)	0.13988695147730418
  (0, 115)	0.10350619389120727
  (0, 410)	0.26643904513891603
  (0, 661)	0.2157800393906043
  (0, 399)	0.14543383220679443
  (0, 519)	0.1339304434439776
  (0, 435)	0.22090465294033973
  (0, 151)	0.22422161399848423
  (0, 646)	0.1330337320043209
  (0, 672)	0.26643904513891603
  (0, 598)	0.22090465294033973
  (0, 343)	0.19756088014060355
  (0, 318)	0.29284968226511676
  (0, 374)	0.03123228386954202
  (0, 769)	0.013018994213237003
  (0, 60)	0.20041463975466917
  (0, 560)	0.2005857929765353
  (0, 550)	0.09682601300546444
  (0, 516)	0.022276247061800897
  (0, 79)	0.03550123706598554
  (0, 360)	0.02904762302682773
  (0, 307)	0.1263492036317223
  (0, 450)	0.16738569486628946
  (0, 522)	0.02861862287375963
  (0, 720)	0.023782198017441053
  (0, 747)	0.025194153056950053
  (0, 728)	0.04123697518913211
  (0, 606)	0.26223410046940926
  (0, 189)	0.04633517945734117
  (0, 257)	0.04056027530525752
  (0, 406)	0.033837277778414554",1,cepet enak wajah buat loh seger lebih nya masalah cobain sama sembuh punya kaya jerawat kompres toner banget pas pakai npure beneran kering jadi merah nyata suka terus tahun radang dong hampir liat
"  (0, 592)	0.03090592937818507
  (0, 374)	0.024327650389720342
  (0, 550)	0.010263641943264349
  (0, 69)	0.022625960387680652
  (0, 152)	0.028130986606336707
  (0, 379)	0.022905546638575226
  (0, 399)	0.017844497064855917
  (0, 54)	0.027104645261645983
  (0, 519)	0.016433049783991432
  (0, 150)	0.018951564468158967
  (0, 108)	0.022557811446623457
  (0, 627)	0.021668743133951767
  (0, 254)	0.025682541510500864
  (0, 800)	0.02424040192234343
  (0, 644)	0.026974185849244593
  (0, 651)	0.07406460807382152
  (0, 89)	0.029816099805026496
  (0, 598)	0.027104645261645983
  (0, 558)	0.025471789126117087
  (0, 643)	0.06729771825650938
  (0, 259)	0.030647289643101157
  (0, 654)	0.03839616321783665
  (0, 577)	0.03714745890732112
  (0, 318)	0.09337226237074335
  (0, 382)	0.07453672206729867
  (0, 87)	0.34117466025507015
  (0, 522)	0.19202988781802946
  (0, 330)	0.12225222402905432
  (0, 2)	0.14831749104276912
  (0, 595)	0.1751212368268872
  (0, 738)	0.20127434982787365
  (0, 48)	0.10301348589339275
  (0, 579)	0.18582994613779566
  (0, 341)	0.19852797812007816
  (0, 490)	0.18684799480607994
  (0, 646)	0.14061262392088061
  (0, 666)	0.2025201362339404
  (0, 425)	0.16234161798912405
  (0, 672)	0.21623471408882075
  (0, 43)	0.1370794747389303
  (0, 730)	0.21055912059046408
  (0, 535)	0.17433336898207388
  (0, 282)	0.19852797812007816
  (0, 727)	0.21877949702998387
  (0, 321)	0.19988035494209605",1,produk kompres pakai baru cocok ku lebih baik nya coba botol repurchase habis waktu salah satu besok punya parah sakit harap sebab pikir jerawat kulit beruntus nyata kalau acne prone temen bagus pipi kasih ngaruh sama sekali malah sembuh awal tambah oily huhu tahu jidat
"  (0, 516)	0.01872190358180734
  (0, 742)	0.02999232718584066
  (0, 441)	0.04461087555687199
  (0, 48)	0.016804165711947764
  (0, 597)	0.03527347838694244
  (0, 151)	0.029684373966800737
  (0, 43)	0.022361210177894667
  (0, 234)	0.03495897101416809
  (0, 201)	0.03750727594716451
  (0, 790)	0.03527347838694244
  (0, 486)	0.040081195491079344
  (0, 389)	0.03948969526148534
  (0, 180)	0.03894205158703022
  (0, 553)	0.04307750473034846
  (0, 592)	0.09860130833708687
  (0, 318)	0.09255190484335217
  (0, 384)	0.122221818450378
  (0, 769)	0.0975311711725701
